[2025-04-02T08:25:51.697Z] [32m开始波动负载测试...[0m
[2025-04-02T08:25:51.699Z] [34m测试时长: 3分钟[0m
[2025-04-02T08:25:51.699Z] [34m波动周期: 30秒[0m
[2025-04-02T08:25:51.699Z] [34m并发范围: 2 - 150[0m
[2025-04-02T08:25:51.699Z] 
[2025-04-02T08:25:54.699Z] [34m测试进度: 1.7% (3秒/180秒)[0m
[2025-04-02T08:25:54.700Z] [32m当前并发数目标: 120, 活跃请求: 97[0m
[2025-04-02T08:25:54.700Z] [36m总请求数: 5136, 成功率: 98.11%, 每秒请求: 1712.00[0m
[2025-04-02T08:25:54.700Z] [33m函数统计:[0m
[2025-04-02T08:25:54.701Z]   - hello: 请求=514, 成功率=97.08%, 平均响应时间=29.18ms
[2025-04-02T08:26:09.708Z]   - hello: 请求=2510, 成功率=100.00%, 平均响应时间=32.54ms
[2025-04-02T08:26:09.708Z]   - echo: 请求=5148, 成功率=100.00%, 平均响应时间=32.70ms
[2025-04-02T08:26:09.708Z]   - weather: 请求=7706, 成功率=100.00%, 平均响应时间=33.27ms
[2025-04-02T08:26:09.708Z]   - calculate: 请求=10160, 成功率=100.00%, 平均响应时间=33.13ms
[2025-04-02T08:26:09.708Z] 
[2025-04-02T08:26:12.722Z] [34m测试进度: 11.7% (21秒/180秒)[0m
[2025-04-02T08:26:12.722Z] [32m当前并发数目标: 150, 活跃请求: 150[0m
[2025-04-02T08:26:12.722Z] [36m总请求数: 26649, 成功率: 99.44%, 每秒请求: 1267.61[0m
[2025-04-02T08:26:12.722Z] [33m函数统计:[0m
[2025-04-02T08:26:12.722Z]   - hello: 请求=2616, 成功率=99.43%, 平均响应时间=31.71ms
[2025-04-02T08:26:12.723Z]   - echo: 请求=5381, 成功率=99.59%, 平均响应时间=31.79ms
[2025-04-02T08:26:12.723Z]   - weather: 请求=8051, 成功率=99.34%, 平均响应时间=32.39ms
[2025-04-02T08:26:12.723Z]   - calculate: 请求=10601, 成功率=99.43%, 平均响应时间=32.26ms
[2025-04-02T08:26:12.723Z] 
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.429Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.430Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.430Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:13.431Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:13.431Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:13.432Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:13.432Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:13.433Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:13.433Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:13.434Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:13.434Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:13.435Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:13.435Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:13.436Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.436Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:13.437Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:13.437Z"}[0m
[2025-04-02T08:26:13.438Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:13.438Z"}[0m
[2025-04-02T08:26:13.440Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.438Z"}[0m
[2025-04-02T08:26:13.441Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=王五 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.438Z","query":{"name":"王五"}}[0m
[2025-04-02T08:26:13.441Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.439Z"}[0m
[2025-04-02T08:26:13.441Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.439Z"}[0m
[2025-04-02T08:26:13.441Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:13.440Z"}[0m
[2025-04-02T08:26:13.441Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.440Z"}[0m
[2025-04-02T08:26:13.442Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.441Z"}[0m
[2025-04-02T08:26:13.442Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:13.441Z"}[0m
[2025-04-02T08:26:13.443Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:13.442Z"}[0m
[2025-04-02T08:26:13.443Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:13.442Z"}[0m
[2025-04-02T08:26:13.443Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.443Z"}[0m
[2025-04-02T08:26:13.443Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.443Z"}[0m
[2025-04-02T08:26:13.444Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.444Z"}[0m
[2025-04-02T08:26:13.444Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.444Z"}[0m
[2025-04-02T08:26:13.445Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:13.445Z"}[0m
[2025-04-02T08:26:13.445Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:13.445Z"}[0m
[2025-04-02T08:26:13.446Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:13.446Z"}[0m
[2025-04-02T08:26:13.446Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:13.446Z"}[0m
[2025-04-02T08:26:13.447Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:13.447Z"}[0m
[2025-04-02T08:26:13.447Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:13.447Z"}[0m
[2025-04-02T08:26:13.448Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:13.448Z"}[0m
[2025-04-02T08:26:13.448Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.448Z"}[0m
[2025-04-02T08:26:13.449Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.449Z"}[0m
[2025-04-02T08:26:13.449Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.449Z"}[0m
[2025-04-02T08:26:13.450Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.450Z"}[0m
[2025-04-02T08:26:13.450Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.450Z"}[0m
[2025-04-02T08:26:13.451Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.451Z"}[0m
[2025-04-02T08:26:13.452Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.451Z"}[0m
[2025-04-02T08:26:13.452Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:13.452Z"}[0m
[2025-04-02T08:26:13.453Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.452Z"}[0m
[2025-04-02T08:26:13.453Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.453Z"}[0m
[2025-04-02T08:26:13.454Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:13.453Z"}[0m
[2025-04-02T08:26:13.454Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:13.454Z"}[0m
[2025-04-02T08:26:13.455Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:13.454Z"}[0m
[2025-04-02T08:26:13.455Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:13.455Z"}[0m
[2025-04-02T08:26:13.455Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:13.455Z"}[0m
[2025-04-02T08:26:13.456Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.456Z"}[0m
[2025-04-02T08:26:13.456Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:13.456Z"}[0m
[2025-04-02T08:26:13.457Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.457Z","query":{"name":"张三"}}[0m
[2025-04-02T08:26:13.457Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:13.457Z"}[0m
[2025-04-02T08:26:13.458Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=李四 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.458Z","query":{"name":"李四"}}[0m
[2025-04-02T08:26:13.458Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:13.458Z"}[0m
[2025-04-02T08:26:13.459Z] [35m调试: 请求响应数据 http://localhost:3000/hello/ -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.458Z","query":{}}[0m
[2025-04-02T08:26:13.459Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:13.459Z"}[0m
[2025-04-02T08:26:13.460Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:13.459Z"}[0m
[2025-04-02T08:26:13.460Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.460Z"}[0m
[2025-04-02T08:26:13.461Z] [35m调试: 请求响应数据 http://localhost:3000/hello/ -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.460Z","query":{}}[0m
[2025-04-02T08:26:13.461Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:13.461Z"}[0m
[2025-04-02T08:26:13.462Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:13.461Z"}[0m
[2025-04-02T08:26:13.462Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.462Z"}[0m
[2025-04-02T08:26:13.463Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:13.462Z"}[0m
[2025-04-02T08:26:13.463Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.463Z"}[0m
[2025-04-02T08:26:13.464Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:13.464Z"}[0m
[2025-04-02T08:26:13.464Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:13.464Z"}[0m
[2025-04-02T08:26:13.465Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.465Z"}[0m
[2025-04-02T08:26:13.465Z] [35m调试: 请求响应数据 http://localhost:3000/hello/ -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.465Z","query":{}}[0m
[2025-04-02T08:26:13.466Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:13.466Z"}[0m
[2025-04-02T08:26:13.466Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.466Z","query":{"name":"张三"}}[0m
[2025-04-02T08:26:13.467Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:13.466Z"}[0m
[2025-04-02T08:26:13.467Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:13.467Z"}[0m
[2025-04-02T08:26:13.468Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.467Z"}[0m
[2025-04-02T08:26:13.468Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:13.468Z"}[0m
[2025-04-02T08:26:13.468Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:13.468Z"}[0m
[2025-04-02T08:26:13.470Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.470Z","query":{"name":"张三"}}[0m
[2025-04-02T08:26:13.470Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:13.470Z"}[0m
[2025-04-02T08:26:13.471Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:13.471Z"}[0m
[2025-04-02T08:26:13.471Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.471Z"}[0m
[2025-04-02T08:26:13.472Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.472Z"}[0m
[2025-04-02T08:26:13.472Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.472Z","query":{"name":"张三"}}[0m
[2025-04-02T08:26:13.473Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.473Z"}[0m
[2025-04-02T08:26:13.473Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.473Z"}[0m
[2025-04-02T08:26:13.474Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.474Z"}[0m
[2025-04-02T08:26:13.475Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.474Z"}[0m
[2025-04-02T08:26:13.475Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.475Z","query":{"name":"张三"}}[0m
[2025-04-02T08:26:13.475Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=王五 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:13.475Z","query":{"name":"王五"}}[0m
[2025-04-02T08:26:13.476Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:13.476Z"}[0m
[2025-04-02T08:26:13.476Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.476Z"}[0m
[2025-04-02T08:26:13.477Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.477Z"}[0m
[2025-04-02T08:26:13.478Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:13.477Z"}[0m
[2025-04-02T08:26:13.478Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:13.478Z"}[0m
[2025-04-02T08:26:13.478Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:13.478Z"}[0m
[2025-04-02T08:26:13.479Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:13.479Z"}[0m
[2025-04-02T08:26:13.480Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.479Z"}[0m
[2025-04-02T08:26:13.480Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:13.480Z"}[0m
[2025-04-02T08:26:13.481Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:13.480Z"}[0m
[2025-04-02T08:26:13.481Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:13.481Z"}[0m
[2025-04-02T08:26:13.481Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:13.481Z"}[0m
[2025-04-02T08:26:13.482Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:13.482Z"}[0m
